"source_document_name","page_number","content_type","content"
"doc3.md","1","heading 1","สปสช."
"doc3.md","1","heading 2","สำนักงานหลักประกันสุขภาพแห่งชาติ"
"doc3.md","1","heading 3"," แนวทางการขอรับค่าใช้จ่ายเพื่อบริการสาธารณสุข"
"doc3.md","1","text","ในระบบหลักประกันสุขภาพแห่งชาติ"
"doc3.md","1","Bulleted List","ปีงบประมาณ 2568**"
"doc3.md","1","heading 2","สำนักงานหลักประกันสุขภาพแห่งชาติ"
"doc3.md","2","heading 1","ประกาศที่เกี่ยวข้อง"
"doc3.md","2","Bulleted List","ประกาศคณะกรรมการหลักประกันสุขภาพแห่งชาติ เรื่อง ประเภทและขอบเขตของบริการสาธารณสุข พ.ศ.2565 ประกาศ ณ วันที่ 9 พฤษภาคม 2565 และที่เพิ่มเติม"
"doc3.md","2","Bulleted List","ประกาศคณะกรรมการหลักประกันสุขภาพแห่งชาติ เรื่อง การดำเนินงานและการบริหารจัดการกองทุนหลักประกันสุขภาพแห่งชาติ และค่าใช้จ่ายเพื่อบริการสาธารณสุข ประจำปีงบประมาณ พ.ศ. 2568 ประกาศ ณ วันที่ 8 ตุลาคม 2567"
"doc3.md","2","Bulleted List","ประกาศสำนักงานหลักประกันสุขภาพแห่งชาติ เกี่ยวกับหลักเกณฑ์และเงื่อนไขการจ่ายบริการสาธารณสุข ภายใต้งบกองทุนหลักประกันสุขภาพแห่งชาติ"
"doc3.md","2","heading 2","แหล่งข้อมูล"
"doc3.md","2","text","https://www.nhso.go.th/page/nhso_payment_condition"
"doc3.md","3","heading 1","ดาวน์โหลดเอกสารประกาศการจ่ายฯ ทั้งหมดได้ที่"
"doc3.md","3","heading 2","เว็บไซต์สำหรับการดาวน์โหลด"
"doc3.md","3","Bulleted List","https://www.nhso.go.th/page/nhso_payment_condition"
"doc3.md","3","heading 2","ข้อมูลเพิ่มเติม"
"doc3.md","3","Bulleted List","หน้าหลัก: สำหรับประชาชน"
"doc3.md","3","Bulleted List","สำหรับหน่วยบริการ: เกี่ยวกับองค์กร"
"doc3.md","3","Bulleted List","สื่อสารองค์กร: เครือข่ายสปสช."
"doc3.md","3","Bulleted List","ธุรมาภิบาล: "
"doc3.md","3","heading 2","รายการประกาศบริหารกองทุนและการจ่ายค่าใช้จ่ายเพื่อบริการสาธารณสุข"
"doc3.md","3","Bulleted List","สามารถดูรายละเอียดและ Download ได้ที่เว็บไซต์ https://www.nhso.go.th/page/nhso_payment_condition"
"doc3.md","3","heading 2","ประกาศบริหารกองทุนประจำปีงบประมาณ พ.ศ. 2568"
"doc3.md","3","Bulleted List","ประกาศกองทุน 68 ฉบับที่ 1"
"doc3.md","3","Bulleted List","ประกาศคณะกรรมการหลักประกันสุขภาพแห่งชาติ เรื่อง การดำเนินงานและการบริหารจัดการกองทุนหลักประกันสุขภาพแห่งชาติ และค่าใช้จ่ายเพื่อบริการสาธารณสุข ประจำปีงบประมาณ พ.ศ. 2568"
"doc3.md","3","Bulleted List","รวมประกาศบริหารกองทุน ปีงบประมาณที่ผ่านมา"
"doc3.md","4","heading 1","ประเภทและขอบเขตของบริการสาธารณสุข"
